Event	ID	Name			Wwise Object Path	Notes
	103321515	Play_Mando_Kill_Voice			\Default Work Unit\Mando\Play_Mando_Kill_Voice	
	192623117	Pause_Object			\Default Work Unit\Pause_Object	
	329581270	Play_Footsteps_Sand_Mando			\Default Work Unit\Mando\Play_Footsteps_Sand_Mando	
	373760516	Play_Dash_Transition			\Default Work Unit\Mando\Play_Dash_Transition	
	500889257	Play_Footsteps_Snow_Mando			\Default Work Unit\Mando\Play_Footsteps_Snow_Mando	
	1398027825	Play_Footsteps_Water_Mando			\Default Work Unit\Mando\Play_Footsteps_Water_Mando	
	1421476365	Play_Footsteps_Metal_Platform_Mando			\Default Work Unit\Mando\Play_Footsteps_Metal_Platform_Mando	
	1931338186	Resume_Object			\Default Work Unit\Resume_Object	
	2203710711	Play_Mando_Hit			\Default Work Unit\Mando\Play_Mando_Hit	
	2211787386	Play_Dash			\Default Work Unit\Mando\Play_Dash	
	2270035798	Play_Mando_Death			\Default Work Unit\Mando\Play_Mando_Death	
	2559120509	Play_Sniper_Shoot_Mando			\Default Work Unit\Mando\Play_Sniper_Shoot_Mando	
	3216889748	Play_Mando_Clean_Room_Voice			\Default Work Unit\Mando\Play_Mando_Clean_Room_Voice	
	3318621861	Stop_Object			\Default Work Unit\Stop_Object	
	3416257419	Play_Blaster_Shoot_Mando			\Default Work Unit\Mando\Play_Blaster_Shoot_Mando	
	3454536245	Play_Mando_Grenade_Charge_1			\Default Work Unit\Mando\Play_Mando_Grenade_Charge_1	
	3454536246	Play_Mando_Grenade_Charge_2			\Default Work Unit\Mando\Play_Mando_Grenade_Charge_2	
	3924203421	Play_Mando_Grenade_Explosion_2			\Default Work Unit\Mando\Play_Mando_Grenade_Explosion_2	
	3924203422	Play_Mando_Grenade_Explosion_1			\Default Work Unit\Mando\Play_Mando_Grenade_Explosion_1	
	4068193085	Play_Mando_Grenade_Nail			\Default Work Unit\Mando\Play_Mando_Grenade_Nail	

Switch Group	ID	Name			Wwise Object Path	Notes
	354267144	Terrain			\Default Work Unit\Terrain	
	3893417221	Weapon			\Default Work Unit\Weapon	

Switch	ID	Name	Switch Group			Notes
	787898836	Snow	Terrain			
	803837735	Sand	Terrain			
	1216965916	Stone	Terrain			
	1700698134	Stone_sandy	Terrain			
	2058049674	Wood	Terrain			
	868398948	Blaster	Weapon			
	2550763292	Sniper	Weapon			

Game Parameter	ID	Name			Wwise Object Path	Notes
	467158820	SourceVolume			\Default Work Unit\SourceVolume	
	1547598200	SourcePitch			\Default Work Unit\SourcePitch	
	2704707011	BusVolume			\Default Work Unit\BusVolume	

Audio Bus	ID	Name			Wwise Object Path	Notes
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	151403726	Footstep mando water 3	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Footstep mando water 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Footsteps_Mando\Footsteps water\Footstep mando water 3		47420
	163793026	Sniper shot	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Sniper shot_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Weapon_Shoot_Mando\Sniper shot		144812
	180750331	Footstep mando snow 4	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Footstep mando snow 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Footsteps_Mando\Footsteps snow\Footstep mando snow 4		46888
	217252079	Footstep metal platform 1	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Footstep metal platform 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Footsteps_Mando\Footsteps metal platform\Footstep metal platform 1		17072
	218041158	Mando hit 1	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Mando hit 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Mando_Hit\Mando hit 1		44850
	222927635	Footstep sand 1	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Footstep sand 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Footsteps_Mando\Footsteps sand\Footstep sand 1		21046
	235402370	Footstep metal platform 5	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Footstep metal platform 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Footsteps_Mando\Footsteps metal platform\Footstep metal platform 5		18896
	236232383	Mando voice 2	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Mando voice 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Mando_Kill_Voice\Mando voice 2		72726
	280654454	Grenade nail 1	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Grenade nail 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Grenade nail 1		73094
	286980711	Mando cleared room voice 2	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Mando cleared room voice 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Mando Clear Room Voice\Mando cleared room voice 2		38138
	287122511	Grenade explosion 2	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Grenade explosion 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Grenade explosion 2		186724
	311734150	Footstep mando water 1	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Footstep mando water 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Footsteps_Mando\Footsteps water\Footstep mando water 1		29336
	326576311	Footstep sand 2	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Footstep sand 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Footsteps_Mando\Footsteps sand\Footstep sand 2		20842
	367905920	Footstep metal platform 4	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Footstep metal platform 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Footsteps_Mando\Footsteps metal platform\Footstep metal platform 4		18896
	371786017	Grenade charge 1	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Grenade charge 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Grenade charge 1		28992
	390903921	Dash Movement	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Dash Movement_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Dash Movement		117772
	409049906	Dash Transition	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Dash Transition_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Dash Transition		176512
	445754893	Grenade charge 2	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Grenade charge 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Grenade charge 2		122336
	472984334	Footstep mando water 2	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Footstep mando water 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Footsteps_Mando\Footsteps water\Footstep mando water 2		42728
	565054485	Mando death 1	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Mando death 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Mando Death\Mando death 1		102008
	572686326	Mando cleared room voice 1	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Mando cleared room voice 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Mando Clear Room Voice\Mando cleared room voice 1		34102
	611612210	Mando armor hit 3	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Mando armor hit 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Mando_Hit\Mando armor hit 3		67000
	626340448	Grenade explosion 1	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Grenade explosion 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Grenade explosion 1		152192
	680645700	Mando death 2	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Mando death 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Mando Death\Mando death 2		102608
	709294232	Footstep metal platform 2	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Footstep metal platform 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Footsteps_Mando\Footsteps metal platform\Footstep metal platform 2		18328
	713708188	Blaster Sound Effect	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\2Star Wars DC-15A Blaster Rifle Sound Effect_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Weapon_Shoot_Mando\Blaster Sound Effect		252136
	715733657	Mando voice 3	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Mando voice 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Mando_Kill_Voice\Mando voice 3		72726
	789166724	Footstep mando snow 1	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Footstep mando snow 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Footsteps_Mando\Footsteps snow\Footstep mando snow 1		46508
	790055825	Mando armor hit 2	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Mando armor hit 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Mando_Hit\Mando armor hit 2		52484
	793534180	Footstep sand 3	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Footstep sand 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Footsteps_Mando\Footsteps sand\Footstep sand 3		21352
	878029040	Footstep mando snow 3	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Footstep mando snow 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Footsteps_Mando\Footsteps snow\Footstep mando snow 3		47208
	892476851	Footstep mando snow 2	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Footstep mando snow 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Footsteps_Mando\Footsteps snow\Footstep mando snow 2		50196
	925297908	Footstep sand 4	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Footstep sand 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Footsteps_Mando\Footsteps sand\Footstep sand 4		22778
	932035095	Footstep metal platform 3	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Footstep metal platform 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Footsteps_Mando\Footsteps metal platform\Footstep metal platform 3		18896
	1010296783	Mando hit 2	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Mando hit 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Mando_Hit\Mando hit 2		31322
	1011831160	Mando armor hit 1	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Mando armor hit 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Mando_Hit\Mando armor hit 1		25916
	1039797385	Mando voice 1	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Mando voice 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Mando_Kill_Voice\Mando voice 1		68644

