Event	ID	Name			Wwise Object Path	Notes
	192623117	Pause_Object			\Default Work Unit\Pause_Object	
	373760516	Play_Dash_Transition			\Default Work Unit\Mando\Play_Dash_Transition	
	1931338186	Resume_Object			\Default Work Unit\Resume_Object	
	2203710711	Play_Mando_Hit			\Default Work Unit\Mando\Play_Mando_Hit	
	2211787386	Play_Dash			\Default Work Unit\Mando\Play_Dash	
	2270035798	Play_Mando_Death			\Default Work Unit\Mando\Play_Mando_Death	
	2559120509	Play_Sniper_Shoot_Mando			\Default Work Unit\Mando\Play_Sniper_Shoot_Mando	
	2982021530	Play_Mando_Grenade			\Default Work Unit\Mando\Play_Mando_Grenade	
	3123219165	Play_Footsteps_Mando			\Default Work Unit\Mando\Play_Footsteps_Mando	
	3318621861	Stop_Object			\Default Work Unit\Stop_Object	
	3416257419	Play_Blaster_Shoot_Mando			\Default Work Unit\Mando\Play_Blaster_Shoot_Mando	
	3609957406	Play_Mando_Voice			\Default Work Unit\Mando\Play_Mando_Voice	

Switch Group	ID	Name			Wwise Object Path	Notes
	354267144	Terrain			\Default Work Unit\Terrain	
	3893417221	Weapon			\Default Work Unit\Weapon	

Switch	ID	Name	Switch Group			Notes
	787898836	Snow	Terrain			
	803837735	Sand	Terrain			
	1216965916	Stone	Terrain			
	1700698134	Stone_sandy	Terrain			
	2058049674	Wood	Terrain			
	868398948	Blaster	Weapon			
	2550763292	Sniper	Weapon			

Game Parameter	ID	Name			Wwise Object Path	Notes
	467158820	SourceVolume			\Default Work Unit\SourceVolume	
	1547598200	SourcePitch			\Default Work Unit\SourcePitch	
	2704707011	BusVolume			\Default Work Unit\BusVolume	

Audio Bus	ID	Name			Wwise Object Path	Notes
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	119721926	Footstep stone 2	C:\Users\roger\OneDrive\Documentos\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Footstep stone 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Footsteps_Mando\Footsteps stone\Footstep stone 2		22652
	163793026	Sniper shot	C:\Users\roger\OneDrive\Documentos\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Sniper shot_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Weapon_Shoot_Mando\Sniper shot		144812
	199357886	Grenade nail 1	C:\Users\roger\OneDrive\Documentos\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Grenade nail 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Mando_Grenade\Grenade nail 1		53664
	218041158	Mando hit 1	C:\Users\roger\OneDrive\Documentos\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Mando hit 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Mando_Hit\Mando hit 1		95224
	222927635	Footstep sand 1	C:\Users\roger\OneDrive\Documentos\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Footstep sand 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Footsteps_Mando\Footsteps sand\Footstep sand 1		21046
	236232383	Mando voice 2	C:\Users\roger\OneDrive\Documentos\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Mando voice 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Mando_Voice\Mando voice 2		72726
	287122511	Grenade explosion 2	C:\Users\roger\OneDrive\Documentos\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Grenade explosion 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Mando_Grenade\Grenade explosion 2		186724
	326576311	Footstep sand 2	C:\Users\roger\OneDrive\Documentos\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Footstep sand 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Footsteps_Mando\Footsteps sand\Footstep sand 2		20842
	342426643	Footstep stone sandy 2	C:\Users\roger\OneDrive\Documentos\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Footstep stone sandy 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Footsteps_Mando\Footsteps stone sandy\Footstep stone sandy 2		19526
	371786017	Grenade charge 1	C:\Users\roger\OneDrive\Documentos\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Grenade charge 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Mando_Grenade\Grenade charge 1		219952
	390903921	Dash Movement	C:\Users\roger\OneDrive\Documentos\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Dash Movement_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Dash Movement		117772
	401317078	Grenade nail 2	C:\Users\roger\OneDrive\Documentos\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Grenade nail 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Mando_Grenade\Grenade nail 2		28992
	409049906	Dash Transition	C:\Users\roger\OneDrive\Documentos\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Dash Transition_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Dash Transition		176512
	470698696	Footstep stone 1	C:\Users\roger\OneDrive\Documentos\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Footstep stone 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Footsteps_Mando\Footsteps stone\Footstep stone 1		22652
	531979089	Grenade explosion 1	C:\Users\roger\OneDrive\Documentos\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Grenade explosion 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Mando_Grenade\Grenade explosion 1		235672
	546938401	Footstep stone 4	C:\Users\roger\OneDrive\Documentos\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Footstep stone 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Footsteps_Mando\Footsteps stone\Footstep stone 4		21360
	565054485	Mando death 1	C:\Users\roger\OneDrive\Documentos\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Mando death 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Mando death 1		90624
	604011556	Footstep wood2	C:\Users\roger\OneDrive\Documentos\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Footstep wood2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Footsteps_Mando\Footsteps wood\Footstep wood2		17270
	654547234	Footstep snow	C:\Users\roger\OneDrive\Documentos\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Footstep snow_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Footsteps_Mando\Footstep snow		59952
	675536826	Footstep wood1	C:\Users\roger\OneDrive\Documentos\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Footstep wood1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Footsteps_Mando\Footsteps wood\Footstep wood1		17118
	713708188	Blaster Sound Effect	C:\Users\roger\OneDrive\Documentos\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\2Star Wars DC-15A Blaster Rifle Sound Effect_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Weapon_Shoot_Mando\Blaster Sound Effect		252136
	715733657	Mando voice 3	C:\Users\roger\OneDrive\Documentos\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Mando voice 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Mando_Voice\Mando voice 3		72726
	790055825	Mando armor hit 2	C:\Users\roger\OneDrive\Documentos\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Mando armor hit 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Mando_Hit\Mando armor hit 2		58552
	793534180	Footstep sand 3	C:\Users\roger\OneDrive\Documentos\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Footstep sand 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Footsteps_Mando\Footsteps sand\Footstep sand 3		21352
	810029336	Footstep wood3	C:\Users\roger\OneDrive\Documentos\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Footstep wood3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Footsteps_Mando\Footsteps wood\Footstep wood3		20630
	834817991	Footstep wood4	C:\Users\roger\OneDrive\Documentos\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Footstep wood4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Footsteps_Mando\Footsteps wood\Footstep wood4		19162
	855174588	Footstep stone sandy 1	C:\Users\roger\OneDrive\Documentos\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Footstep stone sandy 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Footsteps_Mando\Footsteps stone sandy\Footstep stone sandy 1		19648
	925297908	Footstep sand 4	C:\Users\roger\OneDrive\Documentos\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Footstep sand 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Footsteps_Mando\Footsteps sand\Footstep sand 4		22778
	967739381	Footstep stone 3	C:\Users\roger\OneDrive\Documentos\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Footstep stone 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Footsteps_Mando\Footsteps stone\Footstep stone 3		19104
	1010296783	Mando hit 2	C:\Users\roger\OneDrive\Documentos\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Mando hit 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Mando_Hit\Mando hit 2		30112
	1039797385	Mando voice 1	C:\Users\roger\OneDrive\Documentos\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Mando voice 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mando\Mando_Voice\Mando voice 1		68644
